N,time
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
1,0.000000
21,0.000016
21,0.000016
21,0.000049
21,0.000017
21,0.000015
21,0.000016
21,0.000015
21,0.000015
21,0.000016
21,0.000015
21,0.000015
21,0.000015
21,0.000015
21,0.000015
21,0.000015
41,0.000065
41,0.000065
41,0.000065
41,0.000065
41,0.000065
41,0.000065
41,0.000065
41,0.000065
41,0.000065
41,0.000066
41,0.000077
41,0.000063
41,0.000063
41,0.000063
41,0.000064
61,0.000219
61,0.000219
61,0.000219
61,0.000218
61,0.000219
61,0.000219
61,0.000218
61,0.000219
61,0.000219
61,0.000219
61,0.000219
61,0.000231
61,0.000217
61,0.000212
61,0.000212
81,0.000562
81,0.000542
81,0.000543
81,0.000526
81,0.000526
81,0.000527
81,0.000530
81,0.000559
81,0.000527
81,0.000527
81,0.000526
81,0.000526
81,0.000527
81,0.000531
81,0.000527
101,0.001080
101,0.001081
101,0.001095
101,0.001081
101,0.001081
101,0.001081
101,0.001085
101,0.001081
101,0.001081
101,0.001081
101,0.001086
101,0.001081
101,0.001081
101,0.001085
101,0.001081
121,0.001892
121,0.001894
121,0.001889
121,0.001895
121,0.001901
121,0.001947
121,0.001937
121,0.001954
121,0.001945
121,0.001946
121,0.001944
121,0.001946
121,0.001945
121,0.001955
121,0.001945
141,0.003153
141,0.003152
141,0.003210
141,0.003200
141,0.003202
141,0.003137
141,0.003199
141,0.003179
141,0.003151
141,0.003169
141,0.003234
141,0.003223
141,0.003130
141,0.003216
141,0.003248
161,0.004826
161,0.004775
161,0.004773
161,0.004826
161,0.004825
161,0.004825
161,0.004866
161,0.004862
161,0.004855
161,0.004812
161,0.004859
161,0.004827
161,0.004740
161,0.004907
161,0.004859
181,0.007005
181,0.007014
181,0.007034
181,0.007016
181,0.006956
181,0.006956
181,0.006914
181,0.006937
181,0.007000
181,0.006970
181,0.006955
181,0.006940
181,0.006927
181,0.006999
181,0.006957
201,0.010388
201,0.013205
201,0.013919
201,0.013897
201,0.013905
201,0.013927
201,0.013985
201,0.013921
201,0.014065
201,0.013772
201,0.010494
201,0.010917
201,0.010679
201,0.010160
201,0.009866
221,0.013091
221,0.013036
221,0.012972
221,0.012795
221,0.012968
221,0.012900
221,0.013192
221,0.012854
221,0.013126
221,0.012933
221,0.013099
221,0.012852
221,0.012809
221,0.013079
221,0.012794
241,0.016800
241,0.018195
241,0.021536
241,0.016934
241,0.016844
241,0.016946
241,0.016751
241,0.016793
241,0.016703
241,0.016671
241,0.016875
241,0.016782
241,0.016671
241,0.016653
241,0.016702
261,0.021404
261,0.021396
261,0.021440
261,0.021372
261,0.021349
261,0.021391
261,0.021564
261,0.021397
261,0.021448
261,0.021367
261,0.021384
261,0.021397
261,0.021584
261,0.021657
261,0.021444
281,0.026984
281,0.026708
281,0.026739
281,0.026764
281,0.026822
281,0.026770
281,0.027031
281,0.026905
281,0.027040
281,0.026851
281,0.026739
281,0.026840
281,0.026824
281,0.027334
281,0.026987
301,0.033368
301,0.033661
301,0.033157
301,0.033475
301,0.033236
301,0.033266
301,0.033006
301,0.033447
301,0.033167
301,0.033298
301,0.033513
301,0.033401
301,0.033461
301,0.033087
301,0.033332
321,0.040961
321,0.040415
321,0.042473
321,0.056159
321,0.060432
321,0.049362
321,0.041862
321,0.040787
321,0.040755
321,0.040810
321,0.040499
321,0.040738
321,0.041206
321,0.040855
321,0.044173
341,0.049109
341,0.048582
341,0.048931
341,0.048606
341,0.048320
341,0.048781
341,0.048520
341,0.049055
341,0.048648
341,0.048773
341,0.048733
341,0.048739
341,0.049211
341,0.048543
341,0.048649
361,0.058419
361,0.058043
361,0.057944
361,0.060113
361,0.058461
361,0.057886
361,0.058184
361,0.057712
361,0.057559
361,0.058026
361,0.058044
361,0.057925
361,0.060644
361,0.061836
361,0.068263
381,0.077905
381,0.069301
381,0.068385
381,0.068608
381,0.070246
381,0.068660
381,0.106801
381,0.094987
381,0.070101
381,0.069017
381,0.068520
381,0.069625
381,0.068239
381,0.069014
381,0.068061
401,0.080043
401,0.079795
401,0.080000
401,0.079839
401,0.079197
401,0.079430
401,0.079748
401,0.079926
401,0.079552
401,0.133649
401,0.097123
401,0.079993
401,0.080210
401,0.081498
401,0.080170
421,0.092737
421,0.092504
421,0.092257
421,0.092779
421,0.096930
421,0.094485
421,0.094145
421,0.092893
421,0.093239
421,0.093204
421,0.093368
421,0.092955
421,0.093394
421,0.093350
421,0.093314
441,0.168604
441,0.140075
441,0.118171
441,0.111674
441,0.107278
441,0.106740
441,0.106889
441,0.106739
441,0.106424
441,0.107139
441,0.107998
441,0.107380
441,0.107319
441,0.110024
441,0.106934
461,0.123257
461,0.123585
461,0.136107
461,0.151090
461,0.124433
461,0.124140
461,0.124540
461,0.123513
461,0.123687
461,0.123420
461,0.123169
461,0.125095
461,0.123485
461,0.123258
461,0.123515
481,0.141054
481,0.140442
481,0.142585
481,0.173401
481,0.141451
481,0.140823
481,0.140444
481,0.139202
481,0.139593
481,0.140274
481,0.141350
481,0.139762
481,0.140084
481,0.141145
481,0.139617
501,0.160926
501,0.174853
501,0.179920
501,0.162128
501,0.161920
501,0.161291
501,0.161276
501,0.160660
501,0.163065
501,0.161017
501,0.169248
501,0.223331
501,0.164219
501,0.161870
501,0.168725
521,0.181822
521,0.181355
521,0.179651
521,0.180646
521,0.189919
521,0.179930
521,0.180582
521,0.179669
521,0.179332
521,0.216204
521,0.587018
521,0.185654
521,0.181071
521,0.179703
521,0.180337
541,0.206565
541,0.205573
541,0.275222
541,0.243700
541,0.213620
541,0.205239
541,0.205694
541,0.204916
541,0.207567
541,0.213776
541,0.205362
541,0.224742
541,0.256368
541,0.211299
541,0.264019
561,0.243607
561,0.239789
561,0.240826
561,0.235124
561,0.233547
561,0.297996
561,0.246671
561,0.232843
561,0.232013
561,0.231729
561,0.234811
561,0.231161
561,0.231285
561,0.294593
561,0.238874
581,0.284675
581,0.284199
581,0.280550
581,0.287320
581,0.279150
581,0.361643
581,0.290609
581,0.277558
581,0.276561
581,0.278887
581,0.277739
581,0.277168
581,0.330575
581,0.287789
581,0.277063
601,0.311925
601,0.314262
601,0.312856
601,0.348437
601,0.342634
601,0.321018
601,0.311512
601,0.314354
601,0.328560
601,0.333678
601,0.389118
601,0.378059
601,0.321541
601,0.314386
601,0.310530
621,0.433027
621,0.354090
621,0.338568
621,0.346563
621,0.340507
621,0.338538
621,0.399609
621,0.353731
621,0.337810
621,0.340565
621,0.346699
621,0.367847
621,0.414928
621,0.337617
621,0.336476
641,0.388339
641,0.387405
641,0.491492
641,0.452917
641,0.395507
641,0.395074
641,0.451030
641,0.424348
641,0.388141
641,0.387612
641,0.397695
641,0.475720
641,0.409279
641,0.389333
641,0.397804
661,0.452093
661,0.544927
661,0.460689
661,0.451941
661,0.455126
661,0.532928
661,0.456516
661,0.451220
661,0.470078
661,0.486092
661,0.466325
661,0.452734
661,0.458933
661,0.451017
661,0.502156
681,0.505112
681,0.546774
681,0.570265
681,0.530684
681,0.577058
681,0.516559
681,0.550362
681,0.517829
681,0.507426
681,0.511575
681,0.533534
681,0.504821
681,0.505679
681,0.503972
681,0.542920
701,0.566985
701,0.586565
701,0.625218
701,0.573480
701,0.581383
701,0.586947
701,0.688349
701,0.571896
701,0.579620
701,0.601976
701,0.575880
701,0.586692
701,0.593666
701,0.579771
701,0.570163
721,0.741034
721,0.669006
721,0.652271
721,0.660174
721,0.719380
721,0.670446
721,0.679811
721,0.762057
721,0.674268
721,0.735494
721,0.733617
721,0.656126
721,0.686698
721,0.729274
721,0.666114
741,0.759211
741,0.735100
741,0.734821
741,0.744442
741,0.728175
741,0.793911
741,0.820848
741,0.747821
741,0.801199
741,0.811453
741,0.803719
741,0.814886
741,0.735695
741,0.814499
741,0.732078
761,0.831855
761,0.808362
761,0.802439
761,0.883794
761,0.799233
761,0.838797
761,0.808420
761,0.809539
761,0.886905
761,0.798941
761,0.869038
761,0.816981
761,0.811317
761,0.884047
761,0.820457
781,0.913637
781,0.890547
781,0.913718
781,0.889172
781,0.953803
781,0.979062
781,0.971391
781,0.980767
781,0.954146
781,0.880524
781,0.878506
781,0.910954
781,0.904025
781,0.906006
781,0.886419
801,1.025134
801,0.976381
801,1.086310
801,1.036119
801,1.037838
801,0.978010
801,1.018018
801,0.989934
801,1.009748
801,1.042329
801,0.977869
801,0.984236
801,1.002977
801,0.978361
801,1.001286
821,1.133626
821,1.029339
821,1.030753
821,1.101682
821,1.032946
821,1.045480
821,1.076715
821,1.078597
821,1.088291
821,1.029037
821,1.055772
821,1.049484
821,1.113778
821,1.024084
821,1.169654
841,1.115723
841,1.190599
841,1.134811
841,1.095455
841,1.116123
841,1.103730
841,1.143757
841,1.185053
841,1.099845
841,1.114544
841,1.123313
841,1.181881
841,1.107348
841,1.135308
841,1.137804
861,1.316786
861,1.277039
861,1.290694
861,1.303615
861,1.260871
861,1.211303
861,1.335119
861,1.257231
861,1.311186
861,1.269009
861,1.199516
861,1.227640
861,1.247375
861,1.214194
861,1.249024
881,1.411686
881,1.380888
881,1.398445
881,1.408847
881,1.410224
881,1.377195
881,1.369338
881,1.328825
881,1.474757
881,1.408217
881,1.351704
881,1.394800
881,1.486485
881,1.369102
881,1.348324
901,1.571639
901,1.504720
901,1.532850
901,1.509483
901,1.557602
901,1.490687
901,1.479934
901,1.567060
901,1.486002
901,1.494187
901,1.544077
901,1.475877
901,1.522360
901,1.498334
901,1.535038
921,1.652426
921,1.630159
921,1.677760
921,1.665341
921,1.761175
921,1.609667
921,1.612976
921,1.628441
921,1.696954
921,1.648038
921,1.751909
921,1.626753
921,1.603970
921,1.612058
921,1.698627
941,1.848588
941,1.839577
941,1.812434
941,1.838428
941,1.860397
941,1.813951
941,1.850060
941,1.821090
941,1.868121
941,1.817509
941,1.893346
941,1.848050
941,1.830030
941,1.903892
941,1.903249
961,1.912078
961,1.904515
961,1.831198
961,1.823240
961,1.837065
961,1.889587
961,1.932864
961,1.901226
961,1.852444
961,1.894164
961,1.843235
961,1.844927
961,1.970213
961,1.834795
961,1.877544
981,1.954454
981,2.016625
981,1.993338
981,2.082298
981,2.385273
981,2.059622
981,2.037263
981,1.987531
981,2.089488
981,1.998974
981,2.040390
981,2.078021
981,2.038960
981,1.980893
981,1.942575
1001,2.171126
1001,2.274448
1001,2.241627
1001,2.252812
1001,2.280742
1001,2.264629
1001,2.201290
1001,2.210969
1001,2.215460
1001,2.278217
1001,2.330549
1001,2.254070
1001,2.283538
1001,2.163860
1001,2.220350
1021,2.397831
1021,2.424108
1021,2.368830
1021,2.302624
1021,2.285312
1021,2.317457
1021,2.459017
1021,2.284016
1021,2.281532
1021,2.348623
1021,2.399482
1021,2.356259
1021,2.368914
1021,2.461420
1021,2.294288
1041,2.563643
1041,2.628712
1041,2.717428
1041,2.666494
1041,2.759350
1041,2.583512
1041,2.675974
1041,2.606362
1041,2.639716
1041,2.608126
1041,2.630488
1041,2.724499
1041,2.631883
1041,2.551285
1041,2.556640
1061,2.682743
1061,2.707507
1061,2.772145
1061,2.757105
1061,2.795648
1061,2.820561
1061,2.706124
1061,2.859774
1061,2.724281
1061,2.695308
1061,2.622295
1061,2.629013
1061,2.689375
1061,2.709062
1061,2.635947
1081,2.791060
1081,2.895192
1081,2.882580
1081,2.845803
1081,2.834731
1081,2.827392
1081,2.841878
1081,2.917330
1081,2.940229
1081,2.920132
1081,2.976896
1081,2.912098
1081,2.827094
1081,2.814439
1081,2.954501
1101,4.015325
1101,4.068609
1101,4.100808
1101,4.072160
1101,3.935542
1101,3.952084
1101,3.893303
1101,3.967933
1101,3.912905
1101,3.935254
1101,3.938574
1101,4.020018
1101,4.053102
1101,4.009828
1101,3.906354
1121,3.321575
1121,3.371052
1121,3.338025
1121,3.245359
1121,3.420169
1121,3.437142
1121,3.419611
1121,3.469092
1121,3.768404
1121,3.396682
1121,3.254506
1121,3.346829
1121,3.352376
1121,3.373808
1121,3.271079
1141,3.591713
1141,3.404822
1141,3.543811
1141,3.490606
1141,3.389163
1141,3.491237
1141,3.515651
1141,3.483178
1141,3.481792
1141,3.546970
1141,3.503532
1141,3.629555
1141,3.436287
1141,3.567364
1141,3.390370
1161,3.767645
1161,3.884734
1161,3.640081
1161,3.687337
1161,3.664430
1161,3.643882
1161,3.882280
1161,3.642690
1161,3.635985
1161,3.654324
1161,3.714401
1161,3.759683
1161,3.715683
1161,3.624371
1161,3.702456
1181,4.852810
1181,4.902958
1181,4.932539
1181,5.009657
1181,4.977833
1181,4.908156
1181,4.939257
1181,4.908840
1181,4.939380
1181,4.927781
1181,4.908637
1181,5.001877
1181,4.983741
1181,4.940153
1181,4.930632
1201,4.260161
1201,4.334011
1201,4.337601
1201,4.351698
1201,4.322926
1201,4.317789
1201,4.327779
1201,4.276172
1201,4.425504
1201,4.236497
1201,4.306216
1201,4.288388
1201,4.286409
1201,4.292456
1201,4.378199
1221,4.355895
1221,4.284895
1221,4.357623
1221,4.405891
1221,4.414157
1221,4.359891
1221,4.384473
1221,4.620676
1221,4.480371
1221,4.408251
1221,4.484453
1221,4.432904
1221,4.416367
1221,4.351608
1221,4.333702
1241,4.483036
1241,4.535891
1241,4.381101
1241,4.510385
1241,4.531701
1241,4.514209
1241,4.518462
1241,4.463186
1241,4.557082
1241,4.526403
1241,4.443651
1241,4.472980
1241,4.473164
1241,4.418691
1241,4.477344
1261,4.769978
1261,4.821145
1261,4.722118
1261,4.751444
1261,4.772614
1261,4.792790
1261,4.744932
1261,4.719234
1261,4.720456
1261,4.822080
1261,4.766913
1261,4.796349
1261,4.770960
1261,4.759151
1261,4.726128
1281,4.915791
1281,4.997880
1281,5.008874
1281,5.009306
1281,4.982782
1281,5.075053
1281,4.970856
1281,5.075323
1281,4.991065
1281,5.030791
1281,5.056925
1281,4.915469
1281,4.915401
1281,4.964110
1281,4.957753
1301,5.568590
1301,5.631922
1301,5.541026
1301,5.551550
1301,5.707230
1301,5.640085
1301,5.564053
1301,5.698448
1301,5.627499
1301,5.973068
1301,5.609500
1301,5.689427
1301,5.575766
1301,5.613343
1301,5.548466
1321,5.927435
1321,6.077252
1321,6.064454
1321,6.007163
1321,6.044838
1321,5.926422
1321,6.023057
1321,5.960935
1321,6.048824
1321,5.974672
1321,6.005508
1321,5.882605
1321,6.032171
1321,5.985281
1321,5.929110
1341,5.773196
1341,5.888285
1341,5.829115
1341,5.701908
1341,5.867794
1341,5.767855
1341,5.875597
1341,5.828778
1341,5.703761
1341,5.903150
1341,5.858466
1341,5.889462
1341,5.874082
1341,5.754670
1341,5.792281
1361,7.708793
1361,7.625235
1361,7.544043
1361,7.607760
1361,7.607310
1361,7.772545
1361,7.708116
1361,7.777339
1361,7.475899
1361,7.833496
1361,7.557785
1361,7.530178
1361,8.014282
1361,7.735587
1361,7.713083
1381,6.758880
1381,6.537186
1381,6.724573
1381,6.493754
1381,6.707777
1381,6.678200
1381,6.583733
1381,6.587701
1381,6.491706
1381,6.891290
1381,6.719364
1381,6.675939
1381,6.509148
1381,6.721559
1381,6.815678
1401,7.056533
1401,6.970433
1401,6.910093
1401,7.200667
1401,7.016089
1401,6.733502
1401,7.228128
1401,7.078717
1401,6.823720
1401,7.110449
1401,6.909034
1401,7.154911
1401,6.952933
1401,6.830561
1401,6.922521
1421,7.505882
1421,7.445328
1421,7.436838
1421,7.485873
1421,7.651855
1421,7.804333
1421,7.486901
1421,7.770279
1421,7.478938
1421,7.733481
1421,7.868239
1421,7.691358
1421,7.549906
1421,7.506615
1421,7.476858
1441,8.089159
1441,8.117962
1441,8.065187
1441,7.958982
1441,7.962262
1441,8.260716
1441,7.944743
1441,7.877172
1441,7.881821
1441,8.121877
1441,8.170560
1441,8.058112
1441,8.037862
1441,7.979048
1441,8.160545
1461,8.462878
1461,8.484412
1461,8.470693
1461,8.560280
1461,8.410559
1461,8.457481
1461,8.385684
1461,8.559199
1461,8.411837
1461,8.483997
1461,8.404654
1461,8.404933
1461,8.466437
1461,8.410517
1461,8.568538
1481,10.395653
1481,10.529962
1481,10.271976
1481,10.287108
1481,10.379705
1481,10.404619
1481,10.305127
1481,10.210731
1481,10.332726
1481,10.328264
1481,10.354547
1481,10.431328
1481,10.388744
1481,10.323689
1481,10.368292
1501,10.427376
1501,10.330642
1501,10.455062
1501,10.297800
1501,10.387399
1501,10.490213
1501,10.512539
1501,10.369814
1501,10.336257
1501,10.361394
1501,10.370896
1501,10.407436
1501,10.431366
1501,10.426632
1501,10.342066
1521,10.651451
1521,10.315274
1521,10.385461
1521,10.286006
1521,10.357392
1521,10.431258
1521,10.251792
1521,10.484245
1521,10.419346
1521,10.406876
1521,10.446358
1521,10.543602
1521,10.272044
1521,10.655256
1521,10.270014
1541,10.606427
1541,10.642605
1541,10.517600
1541,10.555157
1541,11.151611
1541,10.494363
1541,10.617953
1541,10.573789
1541,10.729604
1541,10.770066
1541,10.647254
1541,10.582878
1541,10.539680
1541,10.515004
1541,10.541664
1561,12.897570
1561,12.787921
1561,12.660609
1561,12.714697
1561,12.859711
1561,12.736878
1561,12.851741
1561,12.617858
1561,12.844336
1561,12.631533
1561,12.783391
1561,12.895294
1561,12.667382
1561,12.748366
1561,12.736382
1581,14.658422
1581,14.592435
1581,14.421419
1581,14.440828
1581,14.505766
1581,14.669477
1581,14.556887
1581,15.098606
1581,14.651884
1581,14.710831
1581,14.688968
1581,14.597175
1581,14.475416
1581,14.512675
1581,14.702049
1601,14.690926
1601,14.647318
1601,14.702431
1601,14.506623
1601,14.724019
1601,14.580558
1601,14.668775
1601,14.511628
1601,14.511043
1601,14.593868
1601,14.544380
1601,14.525064
1601,14.627183
1601,14.849207
1601,14.552450
1621,15.152033
1621,15.226783
1621,15.147537
1621,15.357015
1621,15.173072
1621,15.219246
1621,15.303774
1621,15.186075
1621,15.153112
1621,15.252471
1621,15.302963
1621,15.419974
1621,15.314515
1621,15.296894
1621,15.218439
1641,17.392851
1641,17.439397
1641,17.673490
1641,17.308395
1641,17.371765
1641,17.462012
1641,17.424247
1641,17.458225
1641,17.477689
1641,17.644599
1641,17.634836
1641,17.547294
1641,17.355921
1641,17.352459
1641,17.674158
1661,19.383985
1661,19.093697
1661,19.178478
1661,19.328884
1661,19.407689
1661,19.108280
1661,19.182437
1661,19.061128
1661,19.230306
1661,19.417760
1661,19.217962
1661,19.094092
1661,19.368902
1661,19.229144
1661,19.157371
1681,20.083359
1681,19.729561
1681,19.862644
1681,19.579173
1681,19.690840
1681,20.167275
1681,19.617281
1681,19.679674
1681,19.647174
1681,19.727419
1681,19.674893
1681,19.920218
1681,19.640481
1681,19.672857
1681,19.585248
1701,21.264217
1701,21.258764
1701,21.393993
1701,21.319614
1701,21.363081
1701,21.567726
1701,21.385887
1701,21.375981
1701,21.343084
1701,21.256189
1701,21.363334
1701,21.397387
1701,21.287573
1701,21.426473
1701,21.407751
1721,23.066868
1721,23.107686
1721,23.162748
1721,23.074407
1721,23.485536
1721,23.215284
1721,23.217114
1721,23.376919
1721,23.123827
1721,23.353713
1721,23.273804
1721,23.354814
1721,23.075968
1721,23.453657
1721,23.267850
1741,24.198380
1741,24.026742
1741,24.360079
1741,24.223163
1741,24.160212
1741,24.270791
1741,24.248150
1741,24.038142
1741,24.357075
1741,24.251854
1741,24.075516
1741,24.158390
1741,24.201753
1741,24.115102
1741,24.448711
1761,25.293938
1761,25.247032
1761,25.199122
1761,25.416519
1761,25.230708
1761,25.320858
1761,25.157429
1761,25.252077
1761,25.181788
1761,25.293979
1761,25.337111
1761,25.477049
1761,25.294836
1761,25.250418
1761,25.303557
1781,27.301827
1781,27.513044
1781,27.333499
1781,27.310595
1781,27.375744
1781,27.385644
1781,27.541988
1781,27.597258
1781,27.529161
1781,27.522010
1781,27.402869
1781,27.449914
1781,27.493856
1781,27.612712
1781,27.502025
1801,27.765450
1801,27.968639
1801,28.171881
1801,28.235860
1801,27.979415
1801,28.132370
1801,27.857419
1801,27.819684
1801,23.470580
1801,12.830599
1801,10.854421
1801,10.283291
1801,10.247680
1801,10.359715
1801,10.334780
1821,28.785069
1821,28.940204
1821,28.757763
1821,29.158962
1821,28.795147
1821,28.803245
1821,28.762684
1821,28.831476
1821,28.806866
1821,29.022569
1821,28.862632
1821,28.726849
1821,28.898747
1821,29.097114
1821,28.841446
1841,31.689969
1841,31.748984
1841,31.630910
1841,31.640376
1841,31.847202
1841,31.581604
1841,31.566598
1841,31.845124
1841,31.859105
1841,31.944921
1841,31.632012
1841,31.497466
1841,31.631807
1841,31.833719
1841,31.764225
1861,32.664911
1861,32.616057
1861,32.610006
1861,32.796380
1861,32.608125
1861,32.575177
1861,32.566574
1861,32.549277
1861,32.443401
1861,32.498901
1861,32.472270
1861,32.642125
1861,32.639413
1861,32.446091
1861,32.573239
1881,34.581700
1881,34.541651
1881,34.407596
1881,34.481768
1881,34.584338
1881,34.480560
1881,34.733125
1881,34.507705
1881,34.578408
1881,34.592721
1881,34.778116
1881,34.548767
1881,34.569924
1881,34.661580
1881,34.833094
1901,36.230994
1901,35.948496
1901,36.167942
1901,35.983538
1901,35.992556
1901,35.960980
1901,36.065001
1901,36.104051
1901,36.219395
1901,35.956514
1901,36.117356
1901,36.058987
1901,36.055664
1901,35.831589
1901,35.920369
1921,37.188674
1921,37.313150
1921,37.060364
1921,37.113076
1921,37.115501
1921,37.070791
1921,37.135047
1921,37.067060
1921,37.184714
1921,37.554353
1921,37.415275
1921,37.139787
1921,37.258459
1921,37.426009
1921,37.282299
1941,37.263904
1941,37.388935
1941,37.546884
1941,37.689863
1941,37.502334
1941,37.525665
1941,37.365019
1941,37.280171
1941,37.391883
1941,37.457443
1941,37.323325
1941,37.560862
1941,37.276589
1941,37.276718
1941,37.340992
1961,42.515645
1961,42.493527
1961,42.501179
1961,42.719958
1961,42.643808
1961,42.638608
1961,42.602906
1961,42.537763
1961,42.733296
1961,42.716704
1961,42.942579
1961,42.712324
1961,42.698332
1961,42.522093
1961,42.658059
1981,42.530062
1981,42.395326
1981,42.603536
1981,42.403447
1981,42.325822
1981,42.461686
1981,42.336852
1981,42.371421
1981,42.318989
1981,42.327818
1981,42.428990
1981,42.176895
1981,42.284582
1981,42.237732
1981,42.218364
2001,42.117390
2001,42.120278
2001,42.445969
2001,42.153406
2001,41.986913
2001,42.014153
2001,42.202380
2001,42.132035
2001,42.196265
2001,42.561611
2001,42.216169
2001,42.252628
2001,42.671190
2001,42.182129
2001,42.148991
2021,46.115244
2021,46.136868
2021,45.980008
2021,46.073099
2021,45.921092
2021,45.992957
2021,46.054516
2021,45.990766
2021,46.145233
2021,45.874371
2021,46.165143
2021,45.965134
2021,45.919263
2021,45.948882
2021,46.202525
2041,51.072286
2041,51.212474
2041,51.123816
2041,51.118200
2041,51.189794
2041,51.371325
2041,51.133114
2041,51.228703
2041,51.054462
2041,51.073845
2041,51.057868
2041,51.224946
2041,50.949493
2041,50.941505
2041,50.972550
